id_congestion,fecha,hora,distrito,avenida_via,condicion_clima,tipo_evento,vehiculo_predominante,velocidad_promedio,flujo_vehicular,congestion_score,tiempo_viaje
481,2025-11-08,9,Los Olivos,Av. Canta Callao,Lluvia Intensa,Ninguno,Bus,20.9,724,77.09,56
482,2025-11-08,19,Puente Piedra,Av. Antunez de Mayolo,Despejado,Ninguno,Bus,47.45,388,37.51,18
483,2025-11-08,16,Los Olivos,Av. San Felipe,Lluvia Ligera,Accidente,Auto,13.08,377,53.56,65
484,2025-11-09,14,Puente Piedra,Av. Los Alisos,Despejado,Obras Viales,Camion,30.54,661,77.94,37
485,2025-11-09,12,Puente Piedra,Av. Dominicos,Nublado,Ninguno,Camion,43.59,819,82.22,20
486,2025-11-09,21,Los Olivos,Av. Los Alisos,Nublado,Ninguno,Bus,44.71,746,77.5,29
487,2025-11-10,3,Los Olivos,Av. San Felipe,Despejado,Evento Deportivo,Camion,9.77,221,52.66,71
488,2025-11-10,11,Puente Piedra,Av. Canta Callao,Lluvia Ligera,Ninguno,Combi,23.4,656,76.02,48
489,2025-11-10,10,Puente Piedra,Av. San Felipe,Despejado,Ninguno,Camion,25.46,471,58.29,40
490,2025-11-11,17,Puente Piedra,Av. Canta Callao,Despejado,Accidente,Camion,49.94,444,50.42,11
491,2025-11-11,13,San Martin de Porres,Av. San Felipe,Despejado,Ninguno,Camion,18.7,646,76.14,62
492,2025-11-11,23,Puente Piedra,Av. Antunez de Mayolo,Despejado,Evento Deportivo,Camion,28.29,490,58.77,40
493,2025-11-12,12,Carabayllo,Av. Canta Callao,Despejado,Ninguno,Bus,46.21,354,36.67,21
494,2025-11-12,12,Puente Piedra,Av. Naranjal,Nublado,Ninguno,Bus,29.98,307,49.13,46
495,2025-11-12,11,Los Olivos,Av. San Felipe,Lluvia Intensa,Manifestacion,Bus,28.41,315,47.02,29
496,2025-11-13,12,Carabayllo,Av. San Felipe,Despejado,Ninguno,Camion,22.89,886,95.83,35
497,2025-11-13,14,Los Olivos,Av. Canta Callao,Lluvia Intensa,Accidente,Moto,48.0,380,45.82,11
498,2025-11-13,13,Los Olivos,Av. Canta Callao,Despejado,Ninguno,Combi,29.78,626,73.91,42
499,2025-11-14,22,Puente Piedra,Av. Canta Callao,Nublado,Accidente,Camion,23.97,394,51.83,49
500,2025-11-14,23,San Martin de Porres,Av. San Felipe,Lluvia Ligera,Evento Deportivo,Camion,36.28,261,34.85,30
501,2025-11-14,13,Los Olivos,Av. Los Alisos,Nublado,Ninguno,Bus,14.1,376,61.01,55
502,2025-11-15,17,Comas,Av. Naranjal,Lluvia Ligera,Ninguno,Bus,22.66,300,37.23,31
503,2025-11-15,5,Los Olivos,Av. Naranjal,Lluvia Ligera,Ninguno,Moto,29.78,732,68.78,51
504,2025-11-15,5,Los Olivos,Av. Antunez de Mayolo,Lluvia Intensa,Ninguno,Bus,38.14,469,45.67,16
505,2025-11-16,1,Puente Piedra,Av. Canta Callao,Lluvia Ligera,Evento Deportivo,Combi,11.22,460,64.22,66
506,2025-11-16,14,Puente Piedra,Av. Los Alisos,Nublado,Obras Viales,Auto,41.31,762,75.25,19
507,2025-11-16,21,Carabayllo,Av. Los Alisos,Nublado,Ninguno,Bus,33.12,869,84.85,33
508,2025-11-17,23,Carabayllo,Av. Los Alisos,Despejado,Ninguno,Bus,14.4,262,53.09,59
509,2025-11-17,22,Carabayllo,Av. Naranjal,Lluvia Ligera,Obras Viales,Auto,15.93,279,50.51,55
510,2025-11-17,14,Puente Piedra,Av. Los Alisos,Nublado,Accidente,Camion,21.39,815,91.71,47
511,2025-11-18,7,Los Olivos,Av. Canta Callao,Lluvia Intensa,Ninguno,Bus,8.57,341,57.78,75
512,2025-11-18,12,Puente Piedra,Av. Los Alisos,Lluvia Ligera,Ninguno,Combi,36.71,581,63.65,14
513,2025-11-18,14,San Martin de Porres,Av. Los Alisos,Lluvia Ligera,Ninguno,Auto,25.42,650,76.68,39
514,2025-11-19,12,San Martin de Porres,Av. Canta Callao,Nublado,Ninguno,Bus,14.76,811,86.13,50
515,2025-11-19,13,Puente Piedra,Av. Dominicos,Nublado,Evento Deportivo,Camion,36.96,877,82.42,11
516,2025-11-19,11,Carabayllo,Av. Naranjal,Nublado,Accidente,Bus,31.75,458,57.12,21
517,2025-11-20,14,Carabayllo,Av. Canta Callao,Despejado,Obras Viales,Camion,37.76,595,70.79,8
518,2025-11-20,12,Comas,Av. Los Alisos,Lluvia Intensa,Evento Deportivo,Auto,51.61,352,41.44,19
519,2025-11-20,20,Los Olivos,Av. Los Alisos,Despejado,Ninguno,Camion,48.26,549,47.68,10
520,2025-11-21,12,Los Olivos,Av. San Felipe,Despejado,Manifestacion,Combi,27.25,339,49.72,43
521,2025-11-21,20,Comas,Av. San Felipe,Lluvia Intensa,Ninguno,Bus,51.92,246,35.16,8
522,2025-11-21,12,Puente Piedra,Av. Naranjal,Nublado,Obras Viales,Bus,53.31,779,69.28,12
523,2025-11-22,11,Comas,Av. Dominicos,Nublado,Ninguno,Bus,46.93,817,75.19,23
524,2025-11-22,20,Carabayllo,Av. Canta Callao,Nublado,Ninguno,Combi,51.97,537,47.38,8
525,2025-11-22,11,Independencia,Av. Canta Callao,Despejado,Accidente,Bus,46.26,279,34.72,8
526,2025-11-23,20,Los Olivos,Av. San Felipe,Nublado,Accidente,Bus,10.6,848,94.63,76
527,2025-11-23,10,Puente Piedra,Av. Dominicos,Nublado,Obras Viales,Auto,32.38,548,58.88,40
528,2025-11-23,12,Los Olivos,Av. Antunez de Mayolo,Lluvia Ligera,Obras Viales,Bus,20.62,607,76.2,62
529,2025-11-24,14,Comas,Av. Canta Callao,Lluvia Ligera,Obras Viales,Bus,41.31,680,68.54,8
530,2025-11-24,22,San Martin de Porres,Av. Dominicos,Nublado,Ninguno,Bus,49.82,675,64.38,8
531,2025-11-24,10,Los Olivos,Av. San Felipe,Lluvia Ligera,Ninguno,Bus,46.16,317,32.72,21
532,2025-11-25,22,Los Olivos,Av. Naranjal,Despejado,Accidente,Bus,27.74,271,48.82,30
533,2025-11-25,16,San Martin de Porres,Av. Dominicos,Nublado,Accidente,Bus,51.73,606,50.43,8
534,2025-11-25,12,Puente Piedra,Av. Los Alisos,Lluvia Intensa,Evento Deportivo,Camion,39.04,358,46.28,19
535,2025-11-26,20,Carabayllo,Av. Dominicos,Nublado,Ninguno,Camion,28.43,872,87.81,36
536,2025-11-26,16,Los Olivos,Av. Canta Callao,Nublado,Evento Deportivo,Camion,53.03,381,29.37,8
537,2025-11-26,11,Los Olivos,Av. Dominicos,Lluvia Ligera,Obras Viales,Camion,26.54,632,68.18,56
538,2025-11-27,11,Puente Piedra,Av. Canta Callao,Despejado,Ninguno,Auto,26.27,243,40.76,42
539,2025-11-27,15,Puente Piedra,Av. Dominicos,Nublado,Ninguno,Camion,13.3,731,79.08,58
540,2025-11-27,20,Carabayllo,Av. Antunez de Mayolo,Nublado,Obras Viales,Bus,34.27,558,57.91,30
541,2025-11-28,20,Carabayllo,Av. San Felipe,Lluvia Intensa,Obras Viales,Camion,53.38,499,40.75,8
542,2025-11-28,14,Puente Piedra,Av. Antunez de Mayolo,Despejado,Accidente,Combi,38.34,849,80.75,26
543,2025-11-28,23,Independencia,Av. Antunez de Mayolo,Despejado,Ninguno,Auto,33.64,410,50.88,26
544,2025-11-29,12,Independencia,Av. San Felipe,Nublado,Ninguno,Auto,33.68,247,41.41,31
545,2025-11-29,23,Los Olivos,Av. Antunez de Mayolo,Nublado,Manifestacion,Camion,43.71,552,52.75,13
546,2025-11-29,11,Los Olivos,Av. Naranjal,Lluvia Ligera,Ninguno,Combi,32.14,826,86.8,39
547,2025-11-30,12,Comas,Av. Los Alisos,Lluvia Intensa,Obras Viales,Auto,52.07,726,72.14,8
548,2025-11-30,4,Los Olivos,Av. Dominicos,Nublado,Ninguno,Camion,29.52,854,76.39,44
549,2025-11-30,23,Independencia,Av. Antunez de Mayolo,Despejado,Accidente,Bus,42.43,362,48.83,16
550,2025-12-01,22,Los Olivos,Av. San Felipe,Lluvia Ligera,Obras Viales,Auto,42.79,496,52.53,15
551,2025-12-01,11,Comas,Av. Los Alisos,Despejado,Ninguno,Bus,50.77,278,34.92,14
552,2025-12-01,9,Puente Piedra,Av. Canta Callao,Lluvia Intensa,Ninguno,Combi,29.61,855,82.66,41
553,2025-12-02,12,Comas,Av. Dominicos,Nublado,Accidente,Bus,26.78,411,54.89,35
554,2025-12-02,23,San Martin de Porres,Av. San Felipe,Lluvia Ligera,Obras Viales,Combi,24.89,677,71.19,48
555,2025-12-02,13,San Martin de Porres,Av. Los Alisos,Lluvia Ligera,Ninguno,Bus,40.8,635,62.1,10
556,2025-12-03,23,Carabayllo,Av. Canta Callao,Lluvia Ligera,Ninguno,Camion,26.22,504,55.62,27
557,2025-12-03,18,San Martin de Porres,Av. Los Alisos,Despejado,Obras Viales,Auto,43.16,708,66.37,13
558,2025-12-03,2,Independencia,Av. San Felipe,Despejado,Ninguno,Bus,23.8,743,77.36,39
559,2025-12-04,20,Puente Piedra,Av. Dominicos,Lluvia Intensa,Ninguno,Camion,45.58,282,32.59,16
560,2025-12-04,14,Los Olivos,Av. Dominicos,Lluvia Ligera,Ninguno,Moto,28.37,520,60.1,49
561,2025-12-04,15,Comas,Av. Los Alisos,Nublado,Ninguno,Camion,43.12,673,62.0,13
562,2025-12-05,22,Carabayllo,Av. San Felipe,Lluvia Ligera,Obras Viales,Camion,45.14,419,47.17,8
563,2025-12-05,11,San Martin de Porres,Av. San Felipe,Despejado,Ninguno,Bus,8.48,233,52.71,70
564,2025-12-05,3,San Martin de Porres,Av. Canta Callao,Despejado,Obras Viales,Combi,34.24,675,68.31,42
565,2025-12-06,21,Los Olivos,Av. Naranjal,Despejado,Manifestacion,Bus,46.37,488,59.55,8
566,2025-12-06,21,Comas,Av. Antunez de Mayolo,Despejado,Evento Deportivo,Auto,10.77,707,86.56,68
567,2025-12-06,19,Carabayllo,Av. Los Alisos,Despejado,Ninguno,Camion,29.59,226,36.65,43
568,2025-12-07,10,Los Olivos,Av. Naranjal,Lluvia Ligera,Ninguno,Auto,42.31,605,46.82,43
569,2025-12-07,13,Los Olivos,Av. Naranjal,Lluvia Ligera,Obras Viales,Bus,28.12,822,86.58,35
570,2025-12-07,16,Puente Piedra,Av. Canta Callao,Nublado,Manifestacion,Auto,21.38,348,57.27,51
571,2025-12-08,10,Los Olivos,Av. Los Alisos,Nublado,Ninguno,Moto,20.71,761,75.92,60
572,2025-12-08,14,Carabayllo,Av. Naranjal,Lluvia Intensa,Ninguno,Bus,54.9,485,45.66,8
573,2025-12-08,11,Los Olivos,Av. Canta Callao,Despejado,Evento Deportivo,Camion,47.37,860,70.07,10
574,2025-12-09,23,Carabayllo,Av. Los Alisos,Lluvia Intensa,Evento Deportivo,Bus,17.64,452,63.27,50
575,2025-12-09,22,Puente Piedra,Av. Canta Callao,Despejado,Manifestacion,Bus,54.7,717,63.14,8
576,2025-12-09,14,Independencia,Av. Canta Callao,Lluvia Ligera,Evento Deportivo,Combi,41.33,723,73.38,10
577,2025-12-10,2,Los Olivos,Av. Antunez de Mayolo,Nublado,Ninguno,Bus,12.08,433,58.03,75
578,2025-12-10,14,Los Olivos,Av. Canta Callao,Lluvia Ligera,Ninguno,Auto,19.9,645,78.24,51
579,2025-12-10,8,Los Olivos,Av. Canta Callao,Despejado,Accidente,Camion,20.33,501,67.4,62
580,2025-12-11,23,Independencia,Av. Canta Callao,Lluvia Ligera,Accidente,Camion,12.42,270,56.24,79
581,2025-12-11,17,San Martin de Porres,Av. Canta Callao,Despejado,Evento Deportivo,Camion,33.32,597,60.33,25
582,2025-12-11,16,Carabayllo,Av. Canta Callao,Despejado,Evento Deportivo,Bus,13.2,762,82.08,65
583,2025-12-12,14,Carabayllo,Av. Naranjal,Despejado,Obras Viales,Moto,33.06,562,67.11,24
584,2025-12-12,4,Los Olivos,Av. Los Alisos,Despejado,Ninguno,Camion,54.5,211,21.26,8
585,2025-12-12,14,Comas,Av. Naranjal,Lluvia Ligera,Obras Viales,Camion,53.04,361,36.44,8
586,2025-12-13,13,Puente Piedra,Av. Canta Callao,Lluvia Intensa,Accidente,Camion,16.88,375,61.07,69
587,2025-12-13,22,Los Olivos,Av. Naranjal,Nublado,Manifestacion,Camion,34.1,434,58.02,36
588,2025-12-13,12,San Martin de Porres,Av. Los Alisos,Lluvia Ligera,Obras Viales,Bus,45.19,470,50.84,8
589,2025-12-14,9,Puente Piedra,Av. Naranjal,Lluvia Intensa,Obras Viales,Bus,28.71,695,72.98,52
590,2025-12-14,11,San Martin de Porres,Av. Naranjal,Despejado,Accidente,Camion,11.68,625,75.04,57
591,2025-12-14,11,San Martin de Porres,Av. Naranjal,Despejado,Obras Viales,Bus,36.31,784,80.24,21
592,2025-12-15,15,Carabayllo,Av. Los Alisos,Lluvia Ligera,Obras Viales,Bus,46.03,590,48.74,22
593,2025-12-15,21,Los Olivos,Av. Los Alisos,Lluvia Ligera,Ninguno,Bus,45.42,577,54.17,20
594,2025-12-15,19,Carabayllo,Av. Antunez de Mayolo,Nublado,Manifestacion,Combi,50.98,593,52.54,8
595,2025-12-16,18,Puente Piedra,Av. Antunez de Mayolo,Nublado,Manifestacion,Bus,18.01,862,87.44,74
596,2025-12-16,14,Los Olivos,Av. Dominicos,Lluvia Intensa,Evento Deportivo,Combi,48.04,344,39.02,8
597,2025-12-16,23,Independencia,Av. Naranjal,Lluvia Ligera,Obras Viales,Bus,20.14,331,47.79,54
598,2025-12-17,12,Independencia,Av. Dominicos,Lluvia Ligera,Obras Viales,Combi,30.13,294,47.31,41
599,2025-12-17,12,Los Olivos,Av. Canta Callao,Despejado,Obras Viales,Auto,25.86,452,59.88,44
600,2025-12-17,8,Los Olivos,Av. Canta Callao,Despejado,Accidente,Camion,43.53,489,50.74,21
601,2025-12-18,11,Los Olivos,Av. Naranjal,Nublado,Ninguno,Camion,8.19,325,54.93,58
602,2025-12-18,11,Los Olivos,Av. Los Alisos,Nublado,Obras Viales,Camion,39.1,338,43.98,18
603,2025-12-18,22,San Martin de Porres,Av. San Felipe,Despejado,Ninguno,Auto,32.56,409,55.13,36
604,2025-12-19,22,San Martin de Porres,Av. Dominicos,Lluvia Ligera,Evento Deportivo,Bus,28.06,617,74.41,48
605,2025-12-19,11,Puente Piedra,Av. Canta Callao,Nublado,Accidente,Camion,48.98,313,39.66,24
606,2025-12-19,14,Puente Piedra,Av. Naranjal,Despejado,Ninguno,Bus,17.41,291,44.17,64
607,2025-12-20,5,Carabayllo,Av. Canta Callao,Nublado,Evento Deportivo,Bus,27.3,855,77.44,40
608,2025-12-20,1,Puente Piedra,Av. Antunez de Mayolo,Nublado,Accidente,Bus,28.07,743,78.48,37
609,2025-12-20,12,Comas,Av. Antunez de Mayolo,Despejado,Obras Viales,Camion,13.1,204,49.0,65
610,2025-12-21,20,Carabayllo,Av. Naranjal,Nublado,Obras Viales,Camion,40.8,424,50.87,14
611,2025-12-21,21,Los Olivos,Av. Naranjal,Nublado,Evento Deportivo,Bus,53.39,319,27.86,9
612,2025-12-21,10,Independencia,Av. San Felipe,Despejado,Manifestacion,Combi,17.61,395,53.43,56
613,2025-12-22,1,Puente Piedra,Av. Antunez de Mayolo,Nublado,Ninguno,Camion,21.29,382,56.34,47
614,2025-12-22,20,Puente Piedra,Av. Los Alisos,Nublado,Obras Viales,Auto,17.31,808,94.84,53
615,2025-12-22,10,Comas,Av. Los Alisos,Nublado,Ninguno,Bus,40.14,310,36.97,18
616,2025-12-23,23,Los Olivos,Av. Canta Callao,Despejado,Ninguno,Auto,48.24,322,37.76,10
617,2025-12-23,7,Carabayllo,Av. Naranjal,Lluvia Intensa,Evento Deportivo,Bus,30.51,665,64.37,42
618,2025-12-23,12,Carabayllo,Av. Antunez de Mayolo,Nublado,Ninguno,Bus,33.82,542,59.2,22
619,2025-12-24,23,Los Olivos,Av. Los Alisos,Despejado,Evento Deportivo,Combi,36.34,550,53.73,30
620,2025-12-24,1,San Martin de Porres,Av. Dominicos,Lluvia Ligera,Accidente,Moto,39.08,340,42.05,35
621,2025-12-24,3,Carabayllo,Av. Dominicos,Despejado,Ninguno,Moto,44.76,229,18.77,22
622,2025-12-25,4,Comas,Av. Los Alisos,Nublado,Obras Viales,Camion,54.34,803,65.68,10
623,2025-12-25,4,San Martin de Porres,Av. San Felipe,Nublado,Manifestacion,Bus,28.83,239,38.93,30
624,2025-12-25,9,Los Olivos,Av. Canta Callao,Nublado,Ninguno,Bus,10.67,673,78.87,73
625,2025-12-26,22,Los Olivos,Av. Naranjal,Nublado,Obras Viales,Combi,40.48,733,66.03,32
626,2025-12-26,13,Puente Piedra,Av. San Felipe,Despejado,Obras Viales,Camion,15.87,351,59.89,56
627,2025-12-26,1,Los Olivos,Av. Canta Callao,Lluvia Intensa,Accidente,Combi,51.39,680,61.32,10
628,2025-12-27,18,Puente Piedra,Av. Canta Callao,Nublado,Ninguno,Bus,42.29,582,61.77,19
629,2025-12-27,21,Los Olivos,Av. Antunez de Mayolo,Nublado,Ninguno,Auto,23.45,265,46.8,45
630,2025-12-27,12,San Martin de Porres,Av. Canta Callao,Lluvia Intensa,Obras Viales,Bus,12.33,833,90.6,61
631,2025-12-28,11,San Martin de Porres,Av. Dominicos,Despejado,Ninguno,Bus,41.48,484,62.11,27
632,2025-12-28,22,Carabayllo,Av. Antunez de Mayolo,Despejado,Manifestacion,Camion,40.56,762,69.8,15
633,2025-12-28,22,Los Olivos,Av. San Felipe,Despejado,Obras Viales,Auto,53.13,760,73.7,8
634,2025-12-29,14,Independencia,Av. San Felipe,Despejado,Ninguno,Bus,14.91,632,86.93,47
635,2025-12-29,8,Comas,Av. Los Alisos,Lluvia Ligera,Ninguno,Auto,21.25,529,58.61,52
636,2025-12-29,11,Puente Piedra,Av. Los Alisos,Despejado,Obras Viales,Camion,30.79,532,60.82,22
637,2025-12-30,23,Carabayllo,Av. Naranjal,Despejado,Accidente,Auto,28.42,216,42.92,42
638,2025-12-30,21,Los Olivos,Av. Los Alisos,Lluvia Intensa,Ninguno,Camion,10.86,677,85.07,60
639,2025-12-30,14,Puente Piedra,Av. Dominicos,Lluvia Ligera,Evento Deportivo,Auto,35.42,416,52.35,25
640,2025-12-31,14,Puente Piedra,Av. Canta Callao,Despejado,Ninguno,Bus,19.34,589,76.59,67
641,2025-12-31,23,Puente Piedra,Av. Canta Callao,Despejado,Ninguno,Moto,11.9,878,90.38,67
642,2025-12-31,13,Los Olivos,Av. Canta Callao,Nublado,Manifestacion,Auto,28.97,867,92.0,52
643,2026-01-01,8,Puente Piedra,Av. Los Alisos,Lluvia Intensa,Evento Deportivo,Bus,35.39,220,33.71,38
644,2026-01-01,21,Los Olivos,Av. Dominicos,Nublado,Ninguno,Bus,37.24,270,36.76,12
645,2026-01-01,13,Los Olivos,Av. Canta Callao,Despejado,Manifestacion,Camion,37.24,705,68.23,14
646,2026-01-02,12,Los Olivos,Av. San Felipe,Nublado,Ninguno,Auto,42.4,810,77.57,14
647,2026-01-02,21,Los Olivos,Av. Dominicos,Lluvia Ligera,Ninguno,Bus,9.69,589,73.49,83
648,2026-01-02,13,Los Olivos,Av. San Felipe,Despejado,Obras Viales,Camion,12.83,664,81.8,56
649,2026-01-03,23,Los Olivos,Av. Naranjal,Lluvia Ligera,Obras Viales,Bus,29.54,733,74.61,24
650,2026-01-03,14,Los Olivos,Av. Naranjal,Despejado,Ninguno,Bus,27.25,310,51.98,41
651,2026-01-03,15,Independencia,Av. Naranjal,Lluvia Ligera,Ninguno,Camion,10.46,471,67.24,68
652,2026-01-04,13,Los Olivos,Av. Dominicos,Despejado,Obras Viales,Auto,31.18,652,69.06,37
653,2026-01-04,9,Puente Piedra,Av. San Felipe,Lluvia Intensa,Ninguno,Camion,36.43,539,56.91,29
654,2026-01-04,22,Puente Piedra,Av. Canta Callao,Nublado,Obras Viales,Camion,35.42,454,59.81,34
655,2026-01-05,11,Carabayllo,Av. Los Alisos,Nublado,Ninguno,Moto,15.18,343,57.06,53
656,2026-01-05,22,Carabayllo,Av. Los Alisos,Despejado,Obras Viales,Camion,44.07,392,44.26,17
657,2026-01-05,10,Puente Piedra,Av. Los Alisos,Nublado,Ninguno,Bus,14.43,407,64.33,57
658,2026-01-06,21,Puente Piedra,Av. Antunez de Mayolo,Despejado,Accidente,Moto,26.12,348,57.82,32
659,2026-01-06,20,San Martin de Porres,Av. Los Alisos,Despejado,Ninguno,Camion,34.83,578,67.36,22
660,2026-01-06,11,Puente Piedra,Av. Canta Callao,Lluvia Intensa,Obras Viales,Combi,17.62,413,56.29,66
661,2026-01-07,23,Independencia,Av. Antunez de Mayolo,Nublado,Ninguno,Moto,15.95,846,92.45,43
662,2026-01-07,9,Los Olivos,Av. Dominicos,Despejado,Ninguno,Bus,24.09,760,74.04,56
663,2026-01-07,23,Carabayllo,Av. Naranjal,Despejado,Ninguno,Combi,8.67,630,90.33,63
664,2026-01-08,10,Carabayllo,Av. Canta Callao,Nublado,Accidente,Bus,8.04,465,63.14,74
665,2026-01-08,16,San Martin de Porres,Av. Canta Callao,Despejado,Ninguno,Bus,22.97,321,47.29,43
666,2026-01-08,13,San Martin de Porres,Av. San Felipe,Lluvia Ligera,Accidente,Bus,31.79,474,54.72,51
667,2026-01-09,13,Los Olivos,Av. Los Alisos,Despejado,Accidente,Combi,50.41,349,38.86,9
668,2026-01-09,11,Los Olivos,Av. Dominicos,Despejado,Ninguno,Auto,27.07,862,89.27,48
669,2026-01-09,14,Los Olivos,Av. Dominicos,Lluvia Intensa,Obras Viales,Combi,12.44,763,87.52,58
670,2026-01-10,5,Carabayllo,Av. Los Alisos,Nublado,Ninguno,Camion,42.12,722,65.11,8
671,2026-01-10,21,Los Olivos,Av. San Felipe,Despejado,Obras Viales,Bus,12.83,380,62.45,65
672,2026-01-10,15,Los Olivos,Av. Los Alisos,Despejado,Accidente,Auto,13.6,402,61.11,66
673,2026-01-11,22,Los Olivos,Av. San Felipe,Nublado,Ninguno,Auto,43.8,275,33.16,30
674,2026-01-11,2,Comas,Av. Dominicos,Lluvia Ligera,Ninguno,Moto,20.41,594,66.09,52
675,2026-01-11,3,Puente Piedra,Av. Antunez de Mayolo,Lluvia Intensa,Accidente,Moto,51.26,617,50.86,8
676,2026-01-12,11,Comas,Av. Los Alisos,Lluvia Intensa,Manifestacion,Camion,20.71,332,59.1,49
677,2026-01-12,22,Los Olivos,Av. San Felipe,Lluvia Ligera,Evento Deportivo,Bus,44.84,743,71.22,13
678,2026-01-12,14,Carabayllo,Av. San Felipe,Lluvia Ligera,Ninguno,Camion,19.07,851,89.81,54
679,2026-01-13,14,Puente Piedra,Av. Canta Callao,Lluvia Ligera,Evento Deportivo,Combi,29.28,672,67.25,40
680,2026-01-13,20,Comas,Av. Antunez de Mayolo,Lluvia Ligera,Obras Viales,Auto,37.67,292,38.42,24
681,2026-01-13,8,Carabayllo,Av. Los Alisos,Lluvia Ligera,Ninguno,Combi,45.17,358,36.21,14
682,2026-01-14,23,Comas,Av. Naranjal,Lluvia Intensa,Accidente,Bus,31.0,743,78.73,39
683,2026-01-14,20,Los Olivos,Av. Antunez de Mayolo,Despejado,Ninguno,Auto,21.67,420,66.09,53
684,2026-01-14,23,Puente Piedra,Av. Los Alisos,Nublado,Evento Deportivo,Bus,8.11,514,65.7,82
685,2026-01-15,11,Puente Piedra,Av. Antunez de Mayolo,Despejado,Ninguno,Auto,20.81,850,92.44,59
686,2026-01-15,17,Carabayllo,Av. Naranjal,Lluvia Ligera,Manifestacion,Bus,47.86,858,72.74,8
687,2026-01-15,11,Comas,Av. Dominicos,Lluvia Ligera,Evento Deportivo,Bus,27.77,815,84.73,32
688,2026-01-16,18,Los Olivos,Av. Los Alisos,Lluvia Ligera,Manifestacion,Moto,24.6,565,63.71,39
689,2026-01-16,15,Puente Piedra,Av. Dominicos,Nublado,Accidente,Auto,32.1,515,56.66,42
690,2026-01-16,7,Puente Piedra,Av. Canta Callao,Lluvia Ligera,Obras Viales,Camion,13.7,337,53.65,77
691,2026-01-17,4,Los Olivos,Av. Canta Callao,Nublado,Ninguno,Moto,25.65,499,60.28,52
692,2026-01-17,14,San Martin de Porres,Av. Antunez de Mayolo,Lluvia Ligera,Obras Viales,Moto,17.2,860,95.64,66
693,2026-01-17,13,Puente Piedra,Av. Naranjal,Lluvia Intensa,Ninguno,Moto,42.34,666,68.14,23
694,2026-01-18,23,Carabayllo,Av. San Felipe,Lluvia Ligera,Evento Deportivo,Combi,46.98,888,75.36,8
695,2026-01-18,21,Los Olivos,Av. Canta Callao,Lluvia Ligera,Ninguno,Bus,27.07,599,72.01,42
696,2026-01-18,13,Los Olivos,Av. Antunez de Mayolo,Lluvia Ligera,Accidente,Combi,43.12,513,53.92,29
697,2026-01-19,13,Carabayllo,Av. San Felipe,Lluvia Ligera,Accidente,Moto,51.33,775,70.78,11
698,2026-01-19,20,Puente Piedra,Av. Naranjal,Nublado,Ninguno,Bus,51.41,706,57.38,8
699,2026-01-19,22,San Martin de Porres,Av. Antunez de Mayolo,Lluvia Intensa,Ninguno,Auto,23.82,333,53.78,49
700,2026-01-20,12,Puente Piedra,Av. Naranjal,Lluvia Ligera,Accidente,Camion,29.55,758,81.56,41
701,2026-01-20,13,Los Olivos,Av. Los Alisos,Nublado,Ninguno,Moto,11.12,203,54.83,64
702,2026-01-20,22,San Martin de Porres,Av. Naranjal,Lluvia Intensa,Accidente,Camion,13.44,576,63.96,65
703,2026-01-21,21,Independencia,Av. Naranjal,Despejado,Accidente,Camion,28.17,877,87.42,28
704,2026-01-21,16,San Martin de Porres,Av. Los Alisos,Lluvia Intensa,Ninguno,Moto,30.41,406,43.7,41
705,2026-01-21,5,Carabayllo,Av. Canta Callao,Lluvia Ligera,Manifestacion,Bus,42.93,383,43.51,9
706,2026-01-22,22,Los Olivos,Av. Antunez de Mayolo,Lluvia Intensa,Ninguno,Camion,32.94,645,64.72,33
707,2026-01-22,23,Carabayllo,Av. San Felipe,Lluvia Ligera,Ninguno,Bus,18.65,801,90.52,52
708,2026-01-22,17,San Martin de Porres,Av. Canta Callao,Lluvia Ligera,Obras Viales,Camion,18.89,443,57.64,55
709,2026-01-23,10,Los Olivos,Av. Los Alisos,Lluvia Ligera,Ninguno,Auto,41.22,802,69.72,24
710,2026-01-23,13,Carabayllo,Av. San Felipe,Despejado,Manifestacion,Camion,17.5,760,90.43,49
711,2026-01-23,12,Puente Piedra,Av. San Felipe,Nublado,Ninguno,Auto,24.47,556,69.31,52
712,2026-01-24,0,Carabayllo,Av. Antunez de Mayolo,Lluvia Ligera,Ninguno,Bus,51.61,725,61.18,14
713,2026-01-24,16,Los Olivos,Av. San Felipe,Despejado,Obras Viales,Camion,49.49,790,59.37,11
714,2026-01-24,16,Los Olivos,Av. Naranjal,Lluvia Ligera,Accidente,Combi,51.11,897,79.5,8
715,2026-01-25,15,Puente Piedra,Av. Canta Callao,Nublado,Obras Viales,Camion,31.32,411,46.35,32
716,2026-01-25,10,Los Olivos,Av. Canta Callao,Despejado,Ninguno,Bus,9.63,434,62.55,58
717,2026-01-25,21,Carabayllo,Av. Los Alisos,Lluvia Intensa,Ninguno,Auto,22.42,847,97.53,54
718,2026-01-26,22,Los Olivos,Av. Dominicos,Lluvia Intensa,Obras Viales,Camion,47.47,591,59.28,19
719,2026-01-26,11,Puente Piedra,Av. Dominicos,Despejado,Manifestacion,Auto,52.02,552,48.42,14
720,2026-01-26,6,San Martin de Porres,Av. Canta Callao,Nublado,Obras Viales,Bus,50.12,590,52.5,12
721,2026-01-27,11,Los Olivos,Av. Antunez de Mayolo,Lluvia Intensa,Accidente,Bus,49.91,721,65.1,8
